timestamp,experiment,traffic_type,5qi,DRB.UEThpDl,DRB.UEThpUl,DRB.RlcSduDelayDl
2026-05-25 11:27:52,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:27:53,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:27:54,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:27:55,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:27:56,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:27:57,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:27:58,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:27:59,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:00,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:01,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:02,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:04,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:05,no_qos,bulk,9,0.0,4331.0,
2026-05-25 11:28:06,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:07,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:08,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:09,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:10,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:11,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:12,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:13,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:28:14,no_qos,bulk,9,0.0,4314.0,
2026-05-25 11:28:15,no_qos,bulk,9,0.0,4327.0,
2026-05-25 11:28:16,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:17,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:18,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:19,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:20,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:28:22,no_qos,bulk,9,0.0,4306.0,
2026-05-25 11:28:23,no_qos,bulk,9,0.0,4334.0,
2026-05-25 11:28:24,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:25,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:26,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:27,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:28,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:29,no_qos,bulk,9,0.0,4303.0,
2026-05-25 11:28:30,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:28:31,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:32,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:33,no_qos,bulk,9,0.0,4309.0,
2026-05-25 11:28:34,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:35,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:36,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:37,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:38,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:39,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:28:41,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:42,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:43,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:44,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:45,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:46,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:28:47,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:48,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:49,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:50,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:51,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:52,no_qos,bulk,9,0.0,4330.0,
2026-05-25 11:28:53,no_qos,bulk,9,0.0,4323.0,
2026-05-25 11:28:54,no_qos,bulk,9,0.0,4315.0,
2026-05-25 11:28:55,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:28:56,no_qos,bulk,9,0.0,4327.0,
2026-05-25 11:28:57,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:28:58,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:29:00,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:01,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:02,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:03,no_qos,bulk,9,0.0,4331.0,
2026-05-25 11:29:04,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:05,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:06,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:07,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:08,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:09,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:10,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:11,no_qos,bulk,9,0.0,4315.0,
2026-05-25 11:29:12,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:29:13,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:14,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:15,no_qos,bulk,9,0.0,4314.0,
2026-05-25 11:29:16,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:29:17,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:19,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:20,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:29:21,no_qos,bulk,9,0.0,4323.0,
2026-05-25 11:29:22,no_qos,bulk,9,0.0,4329.0,
2026-05-25 11:29:23,no_qos,bulk,9,0.0,4331.0,
2026-05-25 11:29:24,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:29:25,no_qos,bulk,9,0.0,4331.0,
2026-05-25 11:29:26,no_qos,bulk,9,0.0,4309.0,
2026-05-25 11:29:27,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:28,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:29:29,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:29:30,no_qos,bulk,9,0.0,4331.0,
2026-05-25 11:29:31,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:32,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:33,no_qos,bulk,9,0.0,4329.0,
2026-05-25 11:29:34,no_qos,bulk,9,0.0,4322.0,
2026-05-25 11:29:35,no_qos,bulk,9,0.0,4309.0,
2026-05-25 11:29:36,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:38,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:29:39,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:40,no_qos,bulk,9,0.0,4306.0,
2026-05-25 11:29:41,no_qos,bulk,9,0.0,4334.0,
2026-05-25 11:29:42,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:43,no_qos,bulk,9,0.0,4424.0,
2026-05-25 11:29:44,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:45,no_qos,bulk,9,0.0,4312.0,
2026-05-25 11:29:46,no_qos,bulk,9,0.0,4329.0,
2026-05-25 11:29:47,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:29:48,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:29:49,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:29:50,no_qos,bulk,9,0.0,4315.0,
2026-05-25 11:29:51,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:29:52,no_qos,bulk,9,0.0,4330.0,
2026-05-25 11:29:53,no_qos,bulk,9,0.0,4323.0,
2026-05-25 11:29:54,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:29:56,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:29:57,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:29:58,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:29:59,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:00,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:01,no_qos,bulk,9,0.0,4316.0,
2026-05-25 11:30:02,no_qos,bulk,9,0.0,4337.0,
2026-05-25 11:30:03,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:04,no_qos,bulk,9,0.0,4339.0,
2026-05-25 11:30:05,no_qos,bulk,9,0.0,4314.0,
2026-05-25 11:30:06,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:07,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:08,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:09,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:10,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:11,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:30:12,no_qos,bulk,9,0.0,4314.0,
2026-05-25 11:30:13,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:30:15,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:16,no_qos,bulk,9,0.0,4329.0,
2026-05-25 11:30:17,no_qos,bulk,9,0.0,4323.0,
2026-05-25 11:30:18,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:19,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:30:20,no_qos,bulk,9,0.0,4304.0,
2026-05-25 11:30:21,no_qos,bulk,9,0.0,4329.0,
2026-05-25 11:30:22,no_qos,bulk,9,0.0,4329.0,
2026-05-25 11:30:23,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:24,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:25,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:26,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:30:27,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:28,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:29,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:30,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:31,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:32,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:34,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:35,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:36,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:30:37,no_qos,bulk,9,0.0,4309.0,
2026-05-25 11:30:38,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:39,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:30:40,no_qos,bulk,9,0.0,4305.0,
2026-05-25 11:30:41,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:42,no_qos,bulk,9,0.0,4325.0,
2026-05-25 11:30:43,no_qos,bulk,9,0.0,4337.0,
2026-05-25 11:30:44,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:45,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:46,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:47,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:48,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:49,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:30:50,no_qos,bulk,9,0.0,4311.0,
2026-05-25 11:30:51,no_qos,bulk,9,0.0,4341.0,
2026-05-25 11:30:53,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:54,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:55,no_qos,bulk,9,0.0,4343.0,
2026-05-25 11:30:56,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:30:57,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:30:58,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:30:59,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:31:00,no_qos,bulk,9,0.0,4338.0,
2026-05-25 11:31:01,no_qos,bulk,9,0.0,4340.0,
2026-05-25 11:31:02,no_qos,bulk,9,0.0,4330.0,
2026-05-25 11:31:03,no_qos,bulk,9,0.0,4311.0,
2026-05-25 11:31:04,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:31:05,no_qos,bulk,9,0.0,4326.0,
2026-05-25 11:31:06,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:31:07,no_qos,bulk,9,0.0,4332.0,
2026-05-25 11:31:08,no_qos,bulk,9,0.0,4321.0,
2026-05-25 11:31:09,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:31:11,no_qos,bulk,9,0.0,4324.0,
2026-05-25 11:31:12,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:31:13,no_qos,bulk,9,0.0,4329.0,
2026-05-25 11:31:14,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:31:15,no_qos,bulk,9,0.0,4320.0,
2026-05-25 11:31:16,no_qos,bulk,9,0.0,3828.0,
2026-05-25 11:31:17,no_qos,bulk,9,0.0,0.0,
2026-05-25 11:31:18,no_qos,bulk,9,0.0,0.0,
2026-05-25 11:31:19,no_qos,web,5,0.0,4.0,
2026-05-25 11:31:20,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:21,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:22,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:23,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:24,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:25,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:26,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:27,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:28,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:29,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:31,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:32,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:33,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:34,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:35,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:36,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:37,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:38,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:39,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:40,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:41,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:42,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:43,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:44,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:45,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:46,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:47,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:48,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:49,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:51,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:52,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:53,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:54,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:55,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:56,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:57,no_qos,web,5,0.0,42.0,
2026-05-25 11:31:58,no_qos,web,5,0.0,46.0,
2026-05-25 11:31:59,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:00,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:01,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:02,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:03,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:04,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:05,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:06,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:07,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:08,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:10,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:11,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:12,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:13,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:14,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:15,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:16,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:17,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:18,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:19,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:20,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:21,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:22,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:23,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:24,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:25,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:26,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:27,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:28,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:30,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:31,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:32,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:33,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:34,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:35,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:36,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:37,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:38,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:39,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:40,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:41,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:42,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:43,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:44,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:45,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:46,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:47,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:48,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:50,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:51,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:52,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:53,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:54,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:55,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:56,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:57,no_qos,web,5,0.0,46.0,
2026-05-25 11:32:58,no_qos,web,5,0.0,42.0,
2026-05-25 11:32:59,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:00,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:01,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:02,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:03,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:04,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:05,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:06,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:07,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:09,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:10,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:11,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:12,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:13,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:14,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:15,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:16,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:17,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:18,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:19,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:20,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:21,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:22,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:23,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:24,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:25,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:26,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:27,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:29,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:30,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:31,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:32,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:33,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:34,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:35,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:36,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:37,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:38,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:39,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:40,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:41,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:42,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:43,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:44,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:45,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:46,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:47,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:49,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:50,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:51,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:52,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:53,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:54,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:55,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:56,no_qos,web,5,0.0,42.0,
2026-05-25 11:33:57,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:58,no_qos,web,5,0.0,46.0,
2026-05-25 11:33:59,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:00,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:01,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:02,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:03,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:04,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:05,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:06,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:07,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:09,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:10,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:11,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:12,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:13,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:14,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:15,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:16,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:17,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:18,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:19,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:20,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:21,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:22,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:23,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:24,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:25,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:26,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:28,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:29,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:30,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:31,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:32,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:33,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:34,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:35,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:36,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:37,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:38,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:39,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:40,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:41,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:42,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:43,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:44,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:45,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:47,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:48,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:49,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:50,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:51,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:52,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:53,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:54,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:55,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:56,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:57,no_qos,web,5,0.0,46.0,
2026-05-25 11:34:58,no_qos,web,5,0.0,42.0,
2026-05-25 11:34:59,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:00,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:01,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:02,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:04,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:05,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:06,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:07,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:08,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:09,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:10,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:11,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:12,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:13,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:14,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:15,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:16,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:17,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:18,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:19,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:20,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:21,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:23,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:24,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:25,no_qos,web,5,0.0,46.0,
